FileID,Length,Count
5074,54,1
5074,46,1
5074,88,1
5074,19,1
5074,40,1
5074,53,1
5074,81,1
5074,5,1
5074,38,1
5074,26,1
5074,84,1
5074,48,1
5074,86,1
5074,69,1
5074,76,1
5074,34,1
5074,119,1
5074,6,1
5074,58,1
5074,65,1
5074,21,1
5074,75,1
5074,22,1
5074,17,1
5074,57,1
5074,49,1
5074,24,1
5074,7,1
5074,63,1
5074,82,1
5074,18,1
5074,3,1
5075,1,2
5075,47,2
5075,15,2
5075,46,1
5075,26,1
5075,6,1
5075,31,1
5075,58,1
5075,28,1
5075,48,1
5075,51,1
5075,20,1
5075,8,1
5075,19,1
5075,32,1
5075,63,1
5075,50,1
5075,30,1
5075,3,1
5076,42,1
5076,41,1
5076,3,1
5077,21,1
5078,41,2
5078,42,1
5078,29,1
5078,25,1
5078,28,1
5078,17,1
5078,11,1
5078,72,1
5078,3,1
5079,23,1
5080,27,1
5080,25,1
5080,26,1
5080,16,1
5080,76,1
5080,21,1
5080,30,1
5080,24,1
5080,86,1
5080,12,1
5081,27,2
5081,26,2
5081,1,2
5081,40,2
5081,3,2
5081,28,1
5081,36,1
5081,20,1
5081,29,1
5081,43,1
5081,37,1
5081,53,1
5081,23,1
5081,17,1
5081,98,1
5081,46,1
5081,67,1
5081,25,1
5082,27,1
5082,51,1
5082,73,1
5082,3,1
5083,50,5
5083,16,2
5083,26,2
5083,56,1
5083,83,1
5083,7,1
5083,27,1
5083,24,1
5083,28,1
5083,51,1
5083,71,1
5083,3,1
5084,26,1
5084,49,1
5084,46,1
5084,55,1
5084,3,1
5085,3,6
5085,38,4
5085,31,3
5085,40,2
5085,29,2
5085,15,2
5085,30,2
5085,24,2
5085,52,2
5085,37,2
5085,28,2
5085,17,2
5085,23,2
5085,13,2
5085,20,2
5085,41,1
5085,12,1
5085,56,1
5085,48,1
5085,53,1
5085,4,1
5085,32,1
5085,43,1
5085,8,1
5085,34,1
5085,99,1
5085,39,1
5085,22,1
5085,49,1
5085,78,1
5085,21,1
5086,3,8
5086,60,3
5086,70,3
5086,31,3
5086,32,2
5086,36,2
5086,1,2
5086,25,2
5086,35,2
5086,51,2
5086,57,2
5086,79,2
5086,47,1
5086,80,1
5086,68,1
5086,42,1
5086,4,1
5086,22,1
5086,24,1
5086,75,1
5086,78,1
5086,61,1
5086,17,1
5086,15,1
5086,19,1
5086,16,1
5086,34,1
5086,33,1
5086,18,1
5086,11,1
5087,27,5
5087,1,4
5087,20,4
5087,7,4
5087,31,3
5087,19,3
5087,73,2
5087,30,2
5087,26,2
5087,28,2
5087,24,2
5087,17,2
5087,32,2
5087,5,2
5087,16,2
5087,44,2
5087,25,2
5087,35,1
5087,40,1
5087,54,1
5087,60,1
5087,12,1
5087,14,1
5087,8,1
5087,13,1
5087,104,1
5087,79,1
5087,23,1
5087,94,1
5087,36,1
5087,74,1
5087,43,1
5087,46,1
5087,50,1
5087,22,1
5087,18,1
5087,11,1
5087,65,1
5087,37,1
5087,4,1
5087,3,1
5088,63,1
5088,44,1
5088,1,1
5088,108,1
5089,1,2
5089,23,2
5089,35,2
5089,14,1
5089,36,1
5089,42,1
5089,32,1
5089,56,1
5089,99,1
5089,25,1
5089,6,1
5089,37,1
5089,2,1
5089,34,1
5089,3,1
5090,14,4
5090,41,2
5090,25,2
5090,13,2
5090,47,1
5090,45,1
5090,38,1
5090,36,1
5090,40,1
5090,37,1
5090,29,1
5090,1,1
5090,82,1
5090,63,1
5090,39,1
5090,20,1
5090,34,1
5090,12,1
5090,51,1
5090,78,1
5090,77,1
5090,28,1
5090,31,1
5090,17,1
5090,27,1
5090,22,1
5090,75,1
5090,30,1
5090,15,1
5090,23,1
5090,64,1
5090,6,1
5091,26,3
5091,36,2
5091,47,2
5091,41,2
5091,29,2
5091,1,2
5091,31,2
5091,16,2
5091,33,2
5091,67,2
5091,3,2
5091,55,1
5091,40,1
5091,53,1
5091,86,1
5091,51,1
5091,30,1
5091,22,1
5091,42,1
5091,50,1
5091,25,1
5091,88,1
5091,60,1
5091,23,1
5091,14,1
5091,20,1
5091,58,1
5091,32,1
5091,70,1
5092,38,2
5092,34,1
5092,42,1
5092,1,1
5092,50,1
5092,40,1
5092,28,1
5092,13,1
5092,11,1
5092,72,1
5092,17,1
5092,3,1
5093,28,2
5093,40,1
5093,51,1
5093,46,1
5093,32,1
5093,1,1
5093,108,1
5093,15,1
5093,24,1
5093,33,1
5093,30,1
5093,95,1
5093,54,1
5093,12,1
5093,3,1
5094,34,2
5094,40,1
5094,41,1
5094,1,1
5094,114,1
5094,15,1
5094,28,1
5094,13,1
5094,9,1
5094,60,1
5094,12,1
5094,3,1
5095,14,1
5095,50,1
5095,77,1
5095,25,1
5095,38,1
5095,56,1
5095,63,1
5095,34,1
5095,4,1
5096,46,2
5096,28,2
5096,36,1
5096,42,1
5096,29,1
5096,51,1
5096,44,1
5096,1,1
5096,89,1
5096,20,1
5096,23,1
5096,30,1
5096,61,1
5096,3,1
5097,1,3
5097,3,2
5097,77,1
5097,42,1
5097,40,1
5097,28,1
5097,84,1
5097,45,1
5097,37,1
5097,8,1
5097,21,1
5097,16,1
5097,32,1
5097,4,1
5097,54,1
5097,107,1
5098,76,2
5098,53,1
5098,48,1
5098,1,1
5098,31,1
5098,3,1
5099,42,1
5100,53,2
5100,36,2
5100,48,1
5100,29,1
5100,40,1
5100,1,1
5100,57,1
5100,19,1
5100,44,1
5100,74,1
5100,3,1
5101,29,2
5101,42,1
5101,56,1
5101,53,1
5101,1,1
5101,44,1
5101,13,1
5101,19,1
5101,11,1
5101,71,1
5101,34,1
5101,59,1
5101,52,1
5101,4,1
5101,17,1
5101,3,1
5102,40,1
5102,48,1
5102,47,1
5102,1,1
5102,51,1
5102,32,1
5102,3,1
5103,37,1
5104,55,1
5104,36,1
5104,31,1
5104,33,1
5104,40,1
5104,52,1
5104,16,1
5104,23,1
5104,81,1
5104,3,1
5105,41,2
5105,25,2
5105,27,2
5105,45,1
5105,42,1
5105,40,1
5105,30,1
5105,15,1
5105,21,1
5105,13,1
5105,23,1
5105,49,1
5105,57,1
5105,8,1
5105,6,1
5105,19,1
5105,5,1
5105,3,1
5106,38,2
5106,56,1
5106,40,1
5106,44,1
5106,70,1
5106,35,1
5106,27,1
5106,58,1
5106,3,1
5107,51,1
5107,44,1
5107,1,1
5107,108,1
5107,38,1
5107,36,1
5107,64,1
5107,17,1
5108,47,1
5108,44,1
5108,34,1
5108,25,1
5108,1,1
5108,111,1
5108,38,1
5108,75,1
5108,15,1
5109,33,3
5109,14,2
5109,35,2
5109,15,2
5109,31,1
5109,42,1
5109,45,1
5109,28,1
5109,13,1
5109,18,1
5109,22,1
5109,75,1
5109,36,1
5109,21,1
5109,58,1
5109,26,1
5109,84,1
5109,48,1
5109,5,1
5109,3,1
5110,37,1
5111,35,1
5111,8,1
5111,36,1
5111,16,1
5111,30,1
5111,4,1
5111,3,1
5112,40,2
5112,65,1
5112,1,1
5112,35,1
5112,15,1
5112,52,1
5112,53,1
5112,43,1
5112,14,1
5112,36,1
5112,3,1
5113,44,1
5113,11,1
5113,31,1
5113,33,1
5113,29,1
5113,17,1
5113,5,1
5113,3,1
5114,31,1
5114,48,1
5114,25,1
5114,53,1
5114,38,1
5114,19,1
5114,3,1
5115,37,1
5116,9,1
5117,9,1
5118,46,1
5118,65,1
5118,26,1
5118,15,1
5118,25,1
5118,49,1
5118,5,1
5118,3,1
5119,25,1
5119,50,1
5119,46,1
5119,66,1
5119,3,1
5120,35,3
5120,13,2
5120,14,1
5120,50,1
5120,36,1
5120,42,1
5120,29,1
5120,34,1
5120,1,1
5120,41,1
5120,88,1
5120,30,1
5120,27,1
5120,21,1
5120,48,1
5120,12,1
5120,19,1
5120,40,1
5120,49,1
5120,10,1
5120,39,1
5120,6,1
5120,24,1
5120,8,1
5120,3,1
5121,14,1
5121,50,1
5121,36,1
5121,1,1
5121,41,1
5121,55,1
5121,35,1
5121,31,1
5121,52,1
5121,24,1
5121,8,1
5121,3,1
5122,40,3
5122,34,2
5122,15,2
5122,3,2
5122,73,1
5122,30,1
5122,96,1
5122,19,1
5122,76,1
5122,12,1
5122,115,1
5122,23,1
5122,42,1
5122,36,1
5122,49,1
5122,25,1
5122,28,1
5122,18,1
5122,9,1
5122,31,1
5123,34,2
5123,14,1
5123,35,1
5123,31,1
5123,45,1
5123,44,1
5123,1,1
5123,68,1
5123,58,1
5123,24,1
5123,38,1
5123,6,1
5123,3,1
5124,44,2
5124,37,1
5124,29,1
5124,1,1
5124,104,1
5124,3,1
5125,43,1
5125,29,1
5125,34,1
5125,50,1
5125,3,1
5126,35,2
5126,31,1
5126,53,1
5126,1,1
5126,42,1
5126,72,1
5126,26,1
5126,25,1
5126,51,1
5126,52,1
5126,4,1
5127,35,2
5127,52,1
5127,40,1
5127,42,1
5127,44,1
5127,9,1
5127,88,1
5127,3,1
5128,14,1
5128,33,1
5128,1,1
5128,42,1
5128,41,1
5128,48,1
5128,81,1
5128,6,1
5128,3,1
5129,22,2
5129,42,1
5129,37,1
5129,31,1
5129,40,1
5129,32,1
5129,35,1
5129,28,1
5129,14,1
5129,60,1
5129,25,1
5129,103,1
5129,36,1
5129,85,1
5129,5,1
5129,3,1
5130,54,1
5130,40,1
5130,37,1
5130,1,1
5130,55,1
5130,92,1
5130,32,1
5130,3,1
5131,3,2
5131,30,2
5131,36,1
5131,33,1
5131,37,1
5131,17,1
5131,55,1
5131,60,1
5131,35,1
5131,22,1
5131,100,1
5131,42,1
5131,41,1
5131,14,1
5131,54,1
5131,70,1
5131,20,1
5132,42,2
5132,57,1
5132,40,1
5132,37,1
5132,1,1
5132,64,1
5132,33,1
5132,31,1
5132,69,1
5132,63,1
5132,45,1
5132,80,1
5132,84,1
5132,53,1
5132,3,1
5133,14,2
5133,42,2
5133,37,1
5133,1,1
5133,35,1
5133,16,1
5133,28,1
5133,75,1
5133,66,1
5133,3,1
5134,1,3
5134,36,2
5134,3,2
5134,52,2
5134,37,1
5134,33,1
5134,38,1
5134,32,1
5134,26,1
5134,47,1
5134,42,1
5134,45,1
5134,16,1
5134,34,1
5134,49,1
5134,6,1
5134,56,1
5134,30,1
5134,57,1
5134,24,1
5134,25,1
5134,20,1
5134,53,1
5134,17,1
5134,27,1
5135,86,1
5135,84,1
5136,7,6
5136,28,5
5136,35,3
5136,44,3
5136,24,3
5136,22,3
5136,3,3
5136,40,3
5136,19,3
5136,31,2
5136,36,2
5136,30,2
5136,32,2
5136,16,2
5136,26,2
5136,18,2
5136,52,2
5136,34,2
5136,10,2
5136,4,2
5136,37,2
5136,20,2
5136,5,2
5136,41,2
5136,29,1
5136,39,1
5136,17,1
5136,47,1
5136,53,1
5136,15,1
5136,60,1
5136,46,1
5136,65,1
5136,49,1
5136,42,1
5136,55,1
5136,48,1
5136,77,1
5136,101,1
5136,57,1
5136,74,1
5136,9,1
5136,23,1
5136,11,1
5136,38,1
5136,2,1
5137,20,2
5137,42,1
5137,44,1
5137,28,1
5137,66,1
5137,3,1
5138,33,2
5138,47,1
5138,42,1
5138,40,1
5138,34,1
5138,30,1
5138,60,1
5138,17,1
5138,3,1
5139,19,1
5139,22,1
5139,24,1
5139,33,1
5139,60,1
5139,3,1
5140,37,2
5140,76,1
5140,33,1
5140,31,1
5140,3,1
5141,19,1
5141,42,1
5141,20,1
5141,33,1
5141,98,1
5141,3,1
5142,29,1
5142,37,1
5142,33,1
5142,30,1
5142,3,1
5143,46,1
5143,40,1
5143,75,1
5143,63,1
5143,36,1
5143,32,1
5143,15,1
5143,96,1
5143,90,1
5143,97,1
5143,62,1
5143,3,1
5144,1,37
5144,7,23
5144,5,17
5144,31,14
5144,42,12
5144,6,12
5144,39,11
5144,45,11
5144,19,11
5144,57,10
5144,35,9
5144,38,9
5144,36,9
5144,40,9
5144,49,9
5144,37,8
5144,56,8
5144,47,8
5144,51,8
5144,21,8
5144,33,7
5144,44,7
5144,55,7
5144,43,7
5144,32,7
5144,30,7
5144,10,7
5144,58,6
5144,34,6
5144,53,6
5144,27,6
5144,46,5
5144,41,5
5144,52,5
5144,54,5
5144,63,5
5144,28,5
5144,64,5
5144,29,5
5144,50,4
5144,48,4
5144,62,4
5144,26,4
5144,65,4
5144,61,4
5144,97,4
5144,59,4
5144,60,4
5144,24,4
5144,25,4
5144,68,4
5144,18,3
5144,22,3
5144,69,3
5144,66,3
5144,16,3
5144,75,3
5144,101,3
5144,23,3
5144,8,3
5144,14,2
5144,70,2
5144,20,2
5144,107,2
5144,115,2
5144,67,2
5144,108,2
5144,111,2
5144,17,2
5144,4,2
5144,11,2
5144,12,2
5144,113,2
5144,72,1
5144,86,1
5144,73,1
5144,102,1
5144,90,1
5144,100,1
5144,105,1
5144,91,1
5144,87,1
5144,9,1
5144,79,1
5144,15,1
5144,120,1
5144,76,1
5144,83,1
5144,80,1
5144,82,1
5144,84,1
5144,74,1
5144,106,1
5144,81,1
5144,71,1
5144,88,1
5145,7,17
5145,2,12
5145,32,9
5145,40,8
5145,1,8
5145,6,8
5145,38,7
5145,36,7
5145,23,7
5145,48,7
5145,46,6
5145,33,6
5145,47,6
5145,62,6
5145,44,5
5145,28,5
5145,13,5
5145,11,5
5145,14,4
5145,34,4
5145,31,4
5145,42,4
5145,29,4
5145,24,4
5145,20,4
5145,25,4
5145,22,4
5145,26,4
5145,21,4
5145,19,4
5145,71,4
5145,76,4
5145,58,4
5145,45,3
5145,54,3
5145,56,3
5145,39,3
5145,16,3
5145,4,3
5145,17,3
5145,63,3
5145,69,3
5145,74,3
5145,51,3
5145,49,3
5145,70,3
5145,53,3
5145,35,2
5145,66,2
5145,30,2
5145,64,2
5145,9,2
5145,27,2
5145,50,2
5145,5,2
5145,90,2
5145,67,2
5145,75,2
5145,78,2
5145,57,2
5145,37,1
5145,41,1
5145,55,1
5145,43,1
5145,61,1
5145,15,1
5145,52,1
5145,65,1
5145,72,1
5145,95,1
5145,80,1
5145,8,1
5145,79,1
5145,12,1
5146,11,3
5146,1,3
5146,31,2
5146,53,2
5146,18,2
5146,16,2
5146,35,1
5146,29,1
5146,32,1
5146,24,1
5146,115,1
5146,14,1
5146,40,1
5146,39,1
5146,25,1
5146,2,1
5146,19,1
5146,12,1
5146,13,1
5146,3,1
5147,12,1
5147,24,1
5147,34,1
5147,89,1
5147,3,1
5148,35,1
5148,34,1
5148,1,1
5148,57,1
5149,40,1
5149,39,1
5149,105,1
5149,13,1
5149,3,1
5150,35,2
5150,31,1
5150,37,1
5150,36,1
5150,48,1
5150,83,1
5150,109,1
5150,3,1
5151,31,1
5152,1,2
5152,41,1
5152,29,1
5152,42,1
5152,46,1
5152,50,1
5152,39,1
5152,82,1
5152,3,1
5152,24,1
5153,4,2
5153,35,1
5153,31,1
5153,36,1
5153,37,1
5153,64,1
5153,33,1
5153,32,1
5153,69,1
5153,53,1
5153,8,1
5154,1,9
5154,29,6
5154,22,6
5154,2,6
5154,48,5
5154,28,5
5154,42,4
5154,41,4
5154,33,4
5154,21,4
5154,17,4
5154,20,4
5154,18,4
5154,38,4
5154,4,4
5154,32,4
5154,36,3
5154,47,3
5154,34,3
5154,45,3
5154,19,3
5154,31,3
5154,3,3
5154,35,3
5154,39,3
5154,25,3
5154,27,3
5154,30,3
5154,12,3
5154,46,2
5154,26,2
5154,73,2
5154,23,2
5154,56,2
5154,6,2
5154,5,2
5154,43,2
5154,44,2
5154,52,2
5154,15,2
5154,14,1
5154,40,1
5154,65,1
5154,50,1
5154,55,1
5154,58,1
5154,59,1
5154,60,1
5154,57,1
5154,8,1
5154,54,1
5154,11,1
5154,7,1
5154,10,1
5154,13,1
5154,82,1
5154,77,1
5154,64,1
5154,16,1
5155,1,2
5155,31,1
5155,36,1
5155,15,1
5155,46,1
5155,77,1
5156,37,1
5156,46,1
5156,41,1
5156,72,1
5156,43,1
5156,24,1
5156,31,1
5156,3,1
5157,40,1
5157,49,1
5157,66,1
5157,24,1
5157,78,1
5157,36,1
5157,3,1
5158,37,1
5158,46,1
5158,41,1
5158,65,1
5158,22,1
5158,35,1
5158,25,1
5158,54,1
5158,45,1
5158,3,1
5159,14,1
5159,66,1
5159,23,1
5159,15,1
5159,17,1
5159,21,1
5159,29,1
5159,54,1
5159,4,1
5160,36,1
5160,1,1
5160,78,1
5161,36,1
5161,42,1
5161,1,1
5161,62,1
5162,36,1
5162,1,1
5162,81,1
5163,42,2
5163,4,2
5163,36,1
5163,1,1
5163,43,1
5163,34,1
5163,41,1
5164,47,1
5164,36,1
5164,65,1
5164,1,1
5164,83,1
5165,16,2
5165,15,2
5165,14,1
5165,36,1
5165,47,1
5165,17,1
5165,4,1
5165,1,1
5165,103,1
5166,16,2
5166,15,2
5166,14,1
5166,36,1
5166,65,1
5166,17,1
5166,4,1
5166,1,1
5166,107,1
5167,30,6
5167,32,3
5167,35,3
5167,33,3
5167,29,3
5167,31,3
5167,28,2
5167,37,2
5167,77,1
5167,41,1
5167,43,1
5167,53,1
5167,42,1
5167,48,1
5167,44,1
5167,39,1
5167,38,1
5167,27,1
5168,1,2
5168,73,1
5168,36,1
5168,78,1
5168,48,1
5169,4,2
5169,14,1
5169,36,1
5169,45,1
5169,1,1
5169,89,1
5169,72,1
5169,54,1
5169,51,1
5170,1,2
5170,70,1
5170,36,1
5170,65,1
5170,42,1
5171,4,2
5171,14,1
5171,36,1
5171,46,1
5171,1,1
5171,90,1
5171,73,1
5171,56,1
5171,52,1
5172,4,2
5172,14,1
5172,70,1
5172,36,1
5172,44,1
5172,23,1
5172,19,1
5172,24,1
5172,63,1
5172,51,1
5172,71,1
5172,85,1
5172,39,1
5173,4,2
5173,14,1
5173,65,1
5173,36,1
5173,44,1
5173,18,1
5173,19,1
5173,24,1
5173,63,1
5173,51,1
5173,61,1
5173,85,1
5173,39,1
5174,4,2
5174,14,1
5174,36,1
5174,47,1
5174,60,1
5174,1,1
5174,52,1
5174,75,1
5174,58,1
5174,53,1
5175,40,3
5175,36,2
5175,33,2
5175,19,2
5175,8,2
5175,4,2
5175,14,1
5175,29,1
5175,47,1
5175,52,1
5175,55,1
5175,1,1
5175,110,1
5175,76,1
5175,82,1
5175,54,1
5175,53,1
5175,39,1
5175,31,1
5175,77,1
5175,86,1
5175,71,1
5175,99,1
5175,112,1
5175,13,1
5175,35,1
5175,62,1
5175,84,1
5175,6,1
5175,27,1
5176,26,2
5176,4,2
5176,14,1
5176,36,1
5176,52,1
5176,61,1
5176,1,1
5176,101,1
5176,80,1
5176,67,1
5176,25,1
5176,44,1
5176,53,1
5177,42,1
5177,36,1
5177,1,1
5177,66,1
5178,1,3
5178,14,2
5178,36,2
5178,41,2
5178,38,2
5178,43,2
5178,25,2
5178,57,1
5178,42,1
5178,87,1
5178,47,1
5178,46,1
5178,17,1
5178,19,1
5178,22,1
5178,33,1
5178,20,1
5178,4,1
5178,45,1
5178,50,1
5178,37,1
5178,71,1
5178,39,1
5178,26,1
5178,28,1
5178,29,1
5179,4,2
5179,14,1
5179,45,1
5179,36,1
5179,42,1
5179,25,1
5179,1,1
5179,39,1
5179,121,1
5179,35,1
5179,87,1
5180,42,2
5180,80,2
5180,4,2
5180,14,1
5180,36,1
5180,40,1
5180,30,1
5180,65,1
5180,1,1
5180,101,1
5180,84,1
5180,24,1
5180,67,1
5180,29,1
5180,37,1
5180,28,1
5180,43,1
5180,98,1
5180,15,1
5181,4,2
5181,14,1
5181,36,1
5181,43,1
5181,1,1
5181,87,1
5181,71,1
5181,50,1
5181,49,1
5182,33,2
5182,19,2
5182,4,2
5182,14,1
5182,36,1
5182,52,1
5182,1,1
5182,66,1
5182,31,1
5182,43,1
5182,15,1
5182,34,1
5182,35,1
5182,71,1
5182,76,1
5182,26,1
5183,4,2
5183,14,1
5183,36,1
5183,42,1
5183,1,1
5183,95,1
5183,84,1
5183,71,1
5183,76,1
5184,4,2
5184,14,1
5184,36,1
5184,42,1
5184,1,1
5184,90,1
5184,79,1
5184,61,1
5184,77,1
5185,31,2
5185,27,2
5185,15,2
5185,4,2
5185,14,1
5185,36,1
5185,29,1
5185,55,1
5185,40,1
5185,1,1
5185,59,1
5185,66,1
5185,35,1
5185,38,1
5185,37,1
5185,41,1
5185,68,1
5185,45,1
5185,42,1
5185,39,1
5185,34,1
5185,56,1
5185,25,1
5185,19,1
5186,4,2
5186,14,1
5186,36,1
5186,44,1
5186,1,1
5186,88,1
5186,72,1
5186,52,1
5186,50,1
5187,35,3
5187,4,2
5187,14,1
5187,36,1
5187,42,1
5187,40,1
5187,33,1
5187,21,1
5187,22,1
5187,1,1
5187,53,1
5187,10,1
5187,24,1
5187,27,1
5187,12,1
5187,19,1
5187,16,1
5187,55,1
5187,47,1
5187,58,1
5188,36,1
5189,34,1
5189,36,1
5189,1,1
5189,83,1
5190,54,1
5190,36,1
5190,52,1
5190,1,1
5190,55,1
5190,88,1
5190,27,1
5190,4,1
5191,14,2
5191,4,2
5191,36,1
5191,40,1
5191,46,1
5191,52,1
5191,37,1
5191,1,1
5191,66,1
5191,41,1
5191,85,1
5191,45,1
5191,33,1
5191,28,1
5191,29,1
5191,59,1
5191,95,1
5194,65,1
5194,36,1
5194,1,1
5194,62,1
5195,40,2
5195,14,1
5195,47,1
5195,53,1
5195,49,1
5195,117,1
5195,63,1
5195,59,1
5195,89,1
5195,71,1
5195,16,1
5195,6,1
5197,5,2
5197,14,1
5197,46,1
5197,50,1
5197,17,1
5197,1,1
5197,20,1
5197,64,1
5197,96,1
5197,37,1
5197,27,1
5197,59,1
5197,29,1
5197,44,1
5197,34,1
5197,72,1
5197,4,1
5197,18,1
5198,50,2
5198,4,2
5198,26,1
5198,36,1
5198,38,1
5198,22,1
5198,25,1
5198,1,1
5198,41,1
5198,64,1
5198,49,1
5198,34,1
5198,13,1
5198,29,1
5198,54,1
5198,31,1
5199,1,2
5199,26,1
5199,36,1
5199,25,1
5199,20,1
5199,100,1
5199,2,1
5199,40,1
5199,91,1
5200,4,2
5200,26,1
5200,36,1
5200,25,1
5200,1,1
5200,40,1
5200,75,1
5200,29,1
5200,64,1
5201,36,2
5201,4,2
5201,25,1
5201,1,1
5201,29,1
5201,27,1
5201,56,1
5202,29,2
5202,4,2
5202,27,1
5202,36,1
5202,1,1
5202,78,1
5203,4,2
5203,26,1
5203,36,1
5203,20,1
5203,1,1
5203,29,1
5203,27,1
5203,40,1
5204,27,1
5204,36,1
5204,39,1
5204,1,1
5204,84,1
5205,28,1
5205,36,1
5205,1,1
5205,67,1
5206,26,3
5206,20,2
5206,33,2
5206,18,2
5206,4,2
5206,50,1
5206,36,1
5206,1,1
5206,29,1
5206,80,1
5206,17,1
5206,15,1
5206,23,1
5206,24,1
5206,35,1
5206,28,1
5206,25,1
5206,6,1
5206,65,1
5207,17,2
5207,26,2
5207,4,2
5207,29,1
5207,36,1
5207,23,1
5207,1,1
5207,69,1
5207,66,1
5207,58,1
5207,14,1
5207,30,1
5207,25,1
5207,94,1
5208,29,2
5208,4,2
5208,27,1
5208,36,1
5208,1,1
5208,38,1
5209,27,1
5209,36,1
5209,1,1
5209,65,1
5210,4,2
5210,26,1
5210,36,1
5210,1,1
5210,29,1
5210,27,1
5210,35,1
5211,26,1
5211,36,1
5211,1,1
5211,63,1
5212,4,2
5212,26,1
5212,36,1
5212,38,1
5212,20,1
5212,1,1
5212,61,1
5212,66,1
5212,39,1
5212,14,1
5212,27,1
5212,32,1
5212,35,1
5212,51,1
5213,27,2
5213,4,2
5213,26,1
5213,36,1
5213,38,1
5213,20,1
5213,1,1
5213,29,1
5213,23,1
5213,82,1
5214,4,2
5214,27,1
5214,36,1
5214,1,1
5214,29,1
5214,30,1
5214,50,1
5216,27,1
5216,36,1
5216,1,1
5216,61,1
5217,36,3
5217,4,2
5217,47,1
5217,1,1
5217,31,1
5217,51,1
5218,37,1
5218,36,1
5218,1,1
5218,71,1
5219,4,2
5219,33,1
5219,36,1
5219,1,1
5219,31,1
5219,34,1
5219,48,1
5219,29,1
5220,4,2
5220,41,1
5220,36,1
5220,42,1
5220,20,1
5220,1,1
5220,31,1
5220,50,1
5220,65,1
5221,36,2
5221,1,1
5221,70,1
5222,37,1
5222,36,1
5222,1,1
5222,71,1
5223,36,1
5223,45,1
5223,39,1
5223,108,1
5224,36,1
5224,41,1
5224,44,1
5224,100,1
5225,14,8
5225,13,7
5225,24,6
5225,28,5
5225,4,5
5225,3,5
5225,16,4
5225,20,4
5225,23,4
5225,21,4
5225,18,4
5225,17,4
5225,19,4
5225,36,3
5225,33,3
5225,6,3
5225,39,3
5225,15,3
5225,42,2
5225,49,2
5225,31,2
5225,1,2
5225,26,2
5225,48,2
5225,25,2
5225,50,2
5225,30,2
5225,10,2
5225,27,2
5225,53,1
5225,32,1
5225,66,1
5225,88,1
5225,12,1
5225,61,1
5225,40,1
5225,46,1
5225,51,1
5225,56,1
5225,29,1
5225,8,1
5225,105,1
5226,36,2
5226,49,2
5226,4,2
5226,14,1
5226,34,1
5226,1,1
5226,54,1
5226,10,1
5226,50,1
5226,28,1
5226,23,1
5226,25,1
5226,17,1
5226,80,1
5226,99,1
5227,42,1
5227,36,1
5227,1,1
5227,83,1
5228,36,1
5228,55,1
5228,71,1
5229,36,1
5229,62,1
5229,119,1
5230,36,1
5230,63,1
5230,118,1
5231,40,2
5231,29,1
5231,1,1
5231,56,1
5231,31,1
5231,61,1
5231,5,1
5231,4,1
5232,50,1
5232,42,1
5232,61,1
5232,1,1
5232,67,1
5232,54,1
5232,58,1
5232,5,1
5232,4,1
5233,42,2
5233,62,1
5233,4,1
5234,37,1
5234,40,1
5234,48,1
5234,1,1
5234,57,1
5234,39,1
5234,42,1
5234,5,1
5234,4,1
5235,36,1
5235,40,1
5235,1,1
5235,68,1
5235,37,1
5235,76,1
5235,5,1
5235,4,1
5236,32,1
5236,40,1
5236,1,1
5236,60,1
5236,33,1
5236,68,1
5236,5,1
5236,4,1
5237,32,1
5237,40,1
5237,1,1
5237,60,1
5237,33,1
5237,68,1
5237,5,1
5237,4,1
5238,39,1
5238,36,1
5238,64,1
5239,28,1
5239,40,1
5239,39,1
5239,1,1
5239,47,1
5239,29,1
5239,32,1
5239,5,1
5239,4,1
5240,40,2
5240,41,1
5240,1,1
5240,78,1
5240,42,1
5240,83,1
5240,5,1
5240,4,1
5241,40,2
5241,28,1
5241,1,1
5241,52,1
5241,29,1
5241,57,1
5241,5,1
5241,4,1
5242,45,1
5242,36,1
5242,79,1
5244,36,1
5244,45,1
5244,29,1
5244,91,1
5245,36,1
5245,41,1
5245,34,1
5245,83,1
5246,36,13
5246,34,10
5246,30,9
5246,42,8
5246,26,8
5246,21,8
5246,6,8
5246,37,7
5246,32,7
5246,39,7
5246,3,7
5246,10,7
5246,4,7
5246,33,6
5246,5,6
5246,22,6
5246,31,6
5246,40,5
5246,44,5
5246,52,5
5246,25,5
5246,1,5
5246,8,5
5246,50,5
5246,12,5
5246,38,5
5246,45,5
5246,43,4
5246,28,4
5246,46,4
5246,18,4
5246,14,3
5246,35,3
5246,29,3
5246,7,3
5246,66,3
5246,48,3
5246,54,3
5246,61,3
5246,17,3
5246,20,3
5246,47,3
5246,69,3
5246,60,2
5246,71,2
5246,41,2
5246,93,2
5246,70,2
5246,11,2
5246,79,2
5246,23,2
5246,19,2
5246,24,2
5246,55,2
5246,56,2
5246,63,2
5246,49,2
5246,57,2
5246,81,2
5246,16,2
5246,51,2
5246,74,1
5246,87,1
5246,99,1
5246,83,1
5246,15,1
5246,85,1
5246,62,1
5246,102,1
5246,59,1
5246,80,1
5246,58,1
5246,13,1
5246,72,1
5246,64,1
5246,75,1
5246,2,1
5246,77,1
5246,92,1
5247,4,2
5247,61,1
5247,36,1
5247,42,1
5247,40,1
5247,57,1
5247,29,1
